Nay an- -swer me stand and un- -fold your- -self
You come most care- -ful- -ly up- -on your hour
For this re- -lief much thanks 'tis bit- -ter cold
The ri- -vals of my watch bid them make haste
I think I hear them. tand ho! Who is there?
And will not let be- -lief take hold of him
Touch- -ing this dread- -ed sight twice seen of us
With us to watch the min- -utes of this night
He may ap- -prove our eyes and speak to it
That are so for- -ti- -fied against our sto- -ry
When yond same star that's west- -ward from the pole
Where now it burns Mar- -cel- -lus and my- -self
In the same fig- -ure like the king that's dead
To- -geth- -er with that fair and war- -like form
Is not this some- -thing more than fan- -ta- -sy?
Be- -fore my God I might not this be- -lieve
He smote the sled- -ded Po- -lacks on the ice
Thus twice be- -fore and jump at this dead hour
With mar- -tial stalk hath he gone by our watch
But in the gross and scope of my opin- -ion
Good now sit down and tell me he that knows
Why this same strict and most ob- -ser- -vant watch
So night- -ly toils the sub- -ject of the land
And why such dai- -ly cast of brazen can- -non
And for- -eign mart for im- -ple- -ments of war
Why such im- -press of ship- -wrights whose sore task
Does not di- -vide the Sun- -day from the week
At least the whis- -per goes so Our last king
Whose im- -age even but now ap- -pear'd to us
Did for- -feit with his life all those his lands
To the in- -her- -i- -tance of Fort- -in- -bras
And car- -riage of the ar- -ti- -cle de- -sign'd
Hath in the skirts of Nor- -way here and there
Shark'd up a list of law- -less res- -o- -lutes
For food and di- -et to some en- -ter- -prise
As it doth well ap- -pear un- -to our state
But to re- -cov- -er of us by strong hand
And terms com- -pul- -sato- -ry those fore- -said lands
Is the main mo- -tive of our prepa- -ra- -tions
The source of this our watch and the chief head
Of this post- -haste and ro- -mage in the land
I think it be no oth- -er but e'en so
That was and is the ques- -tion of these wars
A mote it is to trou- -ble the mind's eye
A lit- -tle ere the might- -i- -est Julius fell
Did squeak and gib- -ber in the Ro- -man streets
As stars with trains of fire and dews of blood
Dis- -as- -ters in the sun and the moist star
As har- -bin- -gers pre- -ced- -ing still the fates
Un- -to our cli- -ma- -ture and coun- -try- -men
That may to thee do ease and race to me
Or if thou hast up- -hoard- -ed in thy life
Ex- -tort- -ed trea- -sure in the womb of earth
Shall I strike at it with my par- -ti- -san?
To of- -fer it the show of vi- -o- -lence
Up- -on a fear- -ful sum- -mons I have heard
The cock that is the trum- -pet to the morn
Awake the god of day and at his warn- -ing
The ex- -trav- -a- -gant and erring spir- -it hies
To his con- -fine and of the truth here- -in
It fad- -ed on the crow- -ing of the cock
Some say that ev- -er 'gainst that sea- -son comes
Where- -in our Saviour's birth is cel- -e- -brat- -ed
And then they say no spir- -it dare stir abroad
