Hov- -er through the fog and filthy air Exe- -unt
Say to the King the knowl- -edge of the broil
The mul- -ti- -ply- -ing vil- -lainies of na- -ture
Do swarm up- -on him from the West- -ern Isles
Of kerns and gal- -low- -glass- -es is sup- -plied
And For- -tune on his damned quar- -rel smil- -ing
For brave Mac- -beth well he de- -serves that name
Dis- -dain- -ing For- -tune with his bran- -dish'd steel
Like Val- -or's min- -ion carved out his pas- -sage
And fix'd his head up- -on our bat- -tle- -ments
Ship- -wreck- -ing storms and dire- -ful thun- -ders break
So from that spring whence com- -fort seem'd to come
Dis- -com- -fort swells Mark King of Scot- -land mark
But the Nor- -weyan lord sur- -vey- -ing van- -tage
With fur- -bish'd arms and new sup- -plies of men
If I say sooth I must re- -port they were
Dou- -bly re- -dou- -bled strokes up- -on the foe
Ex- -cept they meant to bathe in reek- -ing wounds
Or mem- -o- -rize an- -oth- -er Gol- -go- -tha
But I am faint my gash- -es cry for help
So well thy words be- -come thee as thy wounds
Nor- -way him- -self with ter- -ri- -ble num- -bers
As- -sist- -ed by that most dis- -loy- -al traitor
Sweno the Nor- -ways' king craves com- -po- -si- -tion
Nor would we deign him buri- -al of his men
No more that Thane of Caw- -dor shall de- -ceive
And with his for- -mer ti- -tle greet Mac- -beth
What he hath lost no- -ble Mac- -beth hath won
And mounch'd and mounch'd and mounch'd "Give me," quoth I
So foul and fair a day I have not seen
So with- -er'd and so wild in their at- -tire
And yet are on't? Live you? or are you aught
All hail Mac- -beth hail to thee Thane of Glamis!
All hail Mac- -beth that shalt be King here- -after!
Good sir why do you start and seem to fear
Are ye fan- -tas- -ti- -cal or that in- -deed
You greet with present grace and great pre- -dic- -tion
Of no- -ble hav- -ing and of roy- -al hope
If you can look in- -to the seeds of time
And say which grain will grow and which will not
Speak then to me who nei- -ther beg nor fear
Stay you im- -per- -fect speak- -ers tell me more
By Sinel's death I know I am Thane of Glamis
No more than to be Caw- -dor Say from whence
You owe this strange in- -tel- -li- -gence or why
Up- -on this blast- -ed heath you stop our way
